DateTime,SrcIP,SrcPort,DestIP,DestPort,BytesTotal,Msg,Malicious
1,206.189.141.16,34862,169.244.6.98,22,60,-,0
1,206.189.141.16,34862,169.244.6.98,22,4281,-,0
1,206.189.201.63,41400,169.244.6.98,22,60,-,0
1,206.189.201.63,41400,169.244.6.98,22,4313,-,0
1,206.189.201.63,44586,169.244.6.98,22,60,-,0
1,206.189.201.63,44586,169.244.6.98,22,4313,-,0
1,138.197.102.194,35078,169.244.6.98,22,60,-,0
1,138.197.102.194,35078,169.244.6.98,22,4241,-,0
1,206.189.201.63,42576,169.244.6.98,22,60,-,0
1,206.189.201.63,42576,169.244.6.98,22,4313,-,0
1,206.189.141.16,43574,169.244.6.98,22,60,-,0
1,206.189.141.16,43574,169.244.6.98,22,4281,-,0
1,206.189.201.63,58608,169.244.6.98,22,60,-,0
1,138.197.102.194,37520,169.244.6.98,22,4321,-,0
1,206.189.141.16,50782,169.244.6.98,22,4281,-,0
1,206.189.201.63,58608,169.244.6.98,22,4281,-,0
1,206.189.201.63,56034,169.244.6.98,22,60,-,0
1,206.189.201.63,56034,169.244.6.98,22,4281,-,0
1,206.189.201.63,55332,169.244.6.98,22,60,-,0
1,206.189.201.63,55332,169.244.6.98,22,4281,-,0
1,206.189.141.16,40000,169.244.6.98,22,60,-,0
1,206.189.141.16,40000,169.244.6.98,22,4281,-,0
1,206.189.201.63,46242,169.244.6.98,22,60,-,0
1,206.189.201.63,46242,169.244.6.98,22,4281,-,0
1,138.197.102.194,46316,169.244.6.98,22,60,-,0
1,138.197.102.194,46316,169.244.6.98,22,4281,-,0
1,206.189.201.63,50190,169.244.6.98,22,60,-,0
1,206.189.201.63,50190,169.244.6.98,22,4281,-,0
1,170.64.158.211,52528,169.244.6.98,22,60,-,0
1,170.64.158.211,52528,169.244.6.98,22,4297,-,0
1,206.189.201.63,50532,169.244.6.98,22,60,-,0
1,206.189.201.63,50532,169.244.6.98,22,4281,-,0
1,206.189.141.16,48668,169.244.6.98,22,60,-,0
1,206.189.141.16,48668,169.244.6.98,22,4281,-,0
1,206.189.201.63,41774,169.244.6.98,22,60,-,0
1,206.189.201.63,41774,169.244.6.98,22,4281,-,0
1,138.197.102.194,56472,169.244.6.98,22,60,-,0
1,206.189.201.63,36572,169.244.6.98,22,60,-,0
1,138.197.102.194,56472,169.244.6.98,22,4281,-,0
1,206.189.201.63,36572,169.244.6.98,22,4281,-,0
1,206.189.201.63,40246,169.244.6.98,22,60,-,0
1,206.189.201.63,40246,169.244.6.98,22,4281,-,0
1,206.189.141.16,44340,169.244.6.98,22,60,-,0
1,206.189.141.16,44340,169.244.6.98,22,4281,-,0
1,206.189.201.63,50660,169.244.6.98,22,60,-,0
1,206.189.201.63,50660,169.244.6.98,22,4281,-,0
1,206.189.201.63,52432,169.244.6.98,22,60,-,0
1,206.189.201.63,52432,169.244.6.98,22,4281,-,0
1,138.197.102.194,50350,169.244.6.98,22,60,-,0
1,138.197.102.194,50350,169.244.6.98,22,4241,-,0
1,206.189.201.63,38586,169.244.6.98,22,60,-,0
1,206.189.201.63,38586,169.244.6.98,22,4281,-,0
1,206.189.141.16,49170,169.244.6.98,22,60,-,0
1,206.189.141.16,49170,169.244.6.98,22,4281,-,0
1,170.64.200.132,53643,169.244.6.98,22,46,-,0
1,206.189.201.63,42952,169.244.6.98,22,60,-,0
1,170.64.200.132,53643,169.244.6.98,22,130,-,0
1,206.189.201.63,42952,169.244.6.98,22,4281,-,0
1,206.189.201.63,48430,169.244.6.98,22,60,-,0
1,206.189.201.63,48430,169.244.6.98,22,4281,-,0
1,206.189.201.63,46396,169.244.6.98,22,60,-,0
1,138.197.102.194,35872,169.244.6.98,22,60,-,0
1,206.189.201.63,46396,169.244.6.98,22,4281,-,0
1,138.197.102.194,35872,169.244.6.98,22,4337,-,0
1,206.189.201.63,51942,169.244.6.98,22,60,-,0
1,206.189.201.63,51942,169.244.6.98,22,4297,-,0
1,47.93.252.66,52884,169.244.6.98,22,60,-,0
1,206.189.201.63,36752,169.244.6.98,22,60,-,0
1,206.189.201.63,36752,169.244.6.98,22,4297,-,0
1,47.93.252.66,41500,169.244.6.98,22,60,-,0
1,47.93.252.66,52884,169.244.6.98,22,456,-,0
1,47.93.252.66,41500,169.244.6.98,22,3783,-,0
1,47.93.252.66,45070,169.244.6.98,22,60,-,0
1,138.197.102.194,58504,169.244.6.98,22,60,-,0
1,47.93.252.66,53048,169.244.6.98,22,60,-,0
1,138.197.102.194,58504,169.244.6.98,22,4321,-,0
1,47.93.252.66,45070,169.244.6.98,22,3795,-,0
1,206.189.201.63,42530,169.244.6.98,22,60,-,0
1,206.189.201.63,42530,169.244.6.98,22,4281,-,0
1,47.93.252.66,55590,169.244.6.98,22,60,-,0
1,47.93.252.66,53048,169.244.6.98,22,3715,-,0
1,47.93.252.66,58924,169.244.6.98,22,60,-,0
1,47.93.252.66,55590,169.244.6.98,22,3715,-,0
1,206.189.141.16,50532,169.244.6.98,22,60,-,0
1,47.93.252.66,38624,169.244.6.98,22,60,-,0
1,47.93.252.66,58924,169.244.6.98,22,3715,-,0
1,206.189.141.16,50532,169.244.6.98,22,4241,-,0
1,47.93.252.66,38624,169.244.6.98,22,3875,-,0
1,47.93.252.66,39050,169.244.6.98,22,60,-,0
1,47.93.252.66,39050,169.244.6.98,22,3715,-,0
1,206.189.201.63,49160,169.244.6.98,22,60,-,0
1,47.93.252.66,44528,169.244.6.98,22,60,-,0
1,206.189.201.63,49160,169.244.6.98,22,4281,-,0
1,47.93.252.66,44528,169.244.6.98,22,3875,-,0
1,47.93.252.66,44916,169.244.6.98,22,60,-,0
1,47.93.252.66,44916,169.244.6.98,22,3715,-,0
1,47.93.252.66,52878,169.244.6.98,22,60,-,0
1,47.93.252.66,52878,169.244.6.98,22,3715,-,0
1,47.93.252.66,53212,169.244.6.98,22,60,-,0
1,47.93.252.66,58756,169.244.6.98,22,60,-,0
1,47.93.252.66,53212,169.244.6.98,22,3715,-,0
1,206.189.201.63,59378,169.244.6.98,22,60,-,0
1,47.93.252.66,38438,169.244.6.98,22,60,-,0
1,206.189.201.63,59378,169.244.6.98,22,4321,-,0
1,47.93.252.66,58756,169.244.6.98,22,3715,-,0
1,206.189.201.63,36362,169.244.6.98,22,60,-,0
1,47.93.252.66,38438,169.244.6.98,22,2555,-,0
1,206.189.201.63,36362,169.244.6.98,22,4241,-,0
1,47.93.252.66,58276,169.244.6.98,22,60,-,0
1,206.189.141.16,39010,169.244.6.98,22,60,-,0
1,138.197.102.194,38072,169.244.6.98,22,60,-,0
1,47.93.252.66,58618,169.244.6.98,22,60,-,0
1,47.93.252.66,58276,169.244.6.98,22,3755,-,0
1,206.189.141.16,39010,169.244.6.98,22,4321,-,0
1,138.197.102.194,38072,169.244.6.98,22,4281,-,0
1,47.93.252.66,58618,169.244.6.98,22,3847,-,0
1,47.93.252.66,38482,169.244.6.98,22,60,-,0
1,47.93.252.66,38482,169.244.6.98,22,3755,-,0
1,47.93.252.66,42052,169.244.6.98,22,60,-,0
1,206.189.201.63,37040,169.244.6.98,22,60,-,0
1,206.189.201.63,37040,169.244.6.98,22,4281,-,0
1,47.93.252.66,43420,169.244.6.98,22,60,-,0
1,47.93.252.66,42052,169.244.6.98,22,3811,-,0
1,47.93.252.66,43420,169.244.6.98,22,3715,-,0
1,47.93.252.66,51346,169.244.6.98,22,60,-,0
1,170.64.158.211,60538,169.244.6.98,22,60,-,0
1,47.93.252.66,51776,169.244.6.98,22,60,-,0
1,47.93.252.66,51346,169.244.6.98,22,3899,-,0
1,170.64.158.211,60538,169.244.6.98,22,4281,-,0
1,47.93.252.66,51776,169.244.6.98,22,4347,-,0
1,47.93.252.66,56384,169.244.6.98,22,60,-,0
1,206.189.201.63,36768,169.244.6.98,22,60,-,0
1,47.93.252.66,56762,169.244.6.98,22,60,-,0
1,206.189.201.63,36768,169.244.6.98,22,4241,-,0
1,47.93.252.66,56384,169.244.6.98,22,3715,-,0
1,47.93.252.66,56762,169.244.6.98,22,3859,-,0
1,47.93.252.66,36416,169.244.6.98,22,60,-,0
1,206.189.201.63,41038,169.244.6.98,22,60,-,0
1,206.189.201.63,41038,169.244.6.98,22,4281,-,0
1,206.189.141.16,42738,169.244.6.98,22,60,-,0
1,206.189.141.16,42738,169.244.6.98,22,4265,-,0
1,47.93.252.66,36416,169.244.6.98,22,3539,-,0
1,47.93.252.66,54574,169.244.6.98,22,60,-,0
1,47.93.252.66,54574,169.244.6.98,22,3755,-,0
1,47.93.252.66,34188,169.244.6.98,22,60,-,0
1,138.197.102.194,47136,169.244.6.98,22,60,-,0
1,47.93.252.66,34584,169.244.6.98,22,60,-,0
1,138.197.102.194,47136,169.244.6.98,22,4281,-,0
1,47.93.252.66,34188,169.244.6.98,22,3819,-,0
1,206.189.201.63,47734,169.244.6.98,22,60,-,0
1,206.189.201.63,47734,169.244.6.98,22,4281,-,0
1,47.93.252.66,34584,169.244.6.98,22,3755,-,0
1,47.93.252.66,39328,169.244.6.98,22,60,-,0
1,47.93.252.66,39328,169.244.6.98,22,3915,-,0
1,47.93.252.66,47238,169.244.6.98,22,60,-,0
1,95.181.239.4,61306,169.244.6.98,22,52,-,1
0,95.181.239.4,61306,169.244.6.98,22,52,-,1
0,47.93.252.66,47238,169.244.6.98,22,3795,-,0
0,47.93.252.66,47694,169.244.6.98,22,60,-,0
0,95.181.239.4,61306,169.244.6.98,22,4103,-,1
0,95.181.239.4,61306,169.244.6.98,22,4103,-,1
0,47.93.252.66,47694,169.244.6.98,22,3795,-,0
0,47.93.252.66,52414,169.244.6.98,22,60,-,0
0,206.189.201.63,52768,169.244.6.98,22,60,-,0
0,206.189.201.63,52768,169.244.6.98,22,4281,-,0
0,47.93.252.66,52806,169.244.6.98,22,60,-,0
0,47.93.252.66,52414,169.244.6.98,22,3755,-,0
0,47.93.252.66,52806,169.244.6.98,22,3896,-,0
0,47.93.252.66,60870,169.244.6.98,22,60,-,0
0,47.93.252.66,60870,169.244.6.98,22,3715,-,0
0,47.93.252.66,35936,169.244.6.98,22,60,-,0
0,206.189.141.16,55442,169.244.6.98,22,60,-,0
0,47.93.252.66,35936,169.244.6.98,22,3715,-,0
0,47.93.252.66,36322,169.244.6.98,22,60,-,0
0,206.189.201.63,47070,169.244.6.98,22,60,-,0
0,206.189.201.63,47070,169.244.6.98,22,4281,-,0
0,206.189.141.16,55442,169.244.6.98,22,4281,-,0
0,47.93.252.66,44154,169.244.6.98,22,60,-,0
0,47.93.252.66,36322,169.244.6.98,22,3715,-,0
0,47.93.252.66,47626,169.244.6.98,22,60,-,0
0,47.93.252.66,44154,169.244.6.98,22,3896,-,0
0,47.93.252.66,47626,169.244.6.98,22,3875,-,0
0,47.93.252.66,48060,169.244.6.98,22,60,-,0
0,206.189.201.63,57060,169.244.6.98,22,60,-,0
0,206.189.201.63,57060,169.244.6.98,22,4241,-,0
0,47.93.252.66,56058,169.244.6.98,22,60,-,0
0,47.93.252.66,48060,169.244.6.98,22,3767,-,0
0,141.98.11.90,35742,169.244.6.98,22,60,-,1
0,47.93.252.66,59386,169.244.6.98,22,60,-,0
0,141.98.11.90,35742,169.244.6.98,22,6785,-,1
0,47.93.252.66,56058,169.244.6.98,22,4363,-,0
0,141.98.11.90,35742,169.244.6.98,22,6785,-,1
0,138.197.102.194,35380,169.244.6.98,22,60,-,0
0,138.197.102.194,35380,169.244.6.98,22,4281,-,0
0,206.189.201.63,43560,169.244.6.98,22,60,-,0
0,206.189.201.63,43560,169.244.6.98,22,4281,-,0
0,47.93.252.66,59386,169.244.6.98,22,2723,-,0
0,47.93.252.66,50958,169.244.6.98,22,60,-,0
0,206.189.141.16,57214,169.244.6.98,22,60,-,0
0,47.93.252.66,50958,169.244.6.98,22,3715,-,0
0,47.93.252.66,51298,169.244.6.98,22,60,-,0
0,206.189.141.16,57214,169.244.6.98,22,4281,-,0
0,206.189.201.63,52372,169.244.6.98,22,60,-,0
0,206.189.201.63,52372,169.244.6.98,22,4281,-,0
0,47.93.252.66,51298,169.244.6.98,22,4295,-,0
0,47.93.252.66,54712,169.244.6.98,22,60,-,0
0,47.93.252.66,34290,169.244.6.98,22,60,-,0
0,47.93.252.66,54712,169.244.6.98,22,3795,-,0
0,47.93.252.66,34290,169.244.6.98,22,3795,-,0
0,47.93.252.66,34730,169.244.6.98,22,60,-,0
0,47.93.252.66,38142,169.244.6.98,22,60,-,0
0,47.93.252.66,34730,169.244.6.98,22,4387,-,0
0,206.189.201.63,52536,169.244.6.98,22,60,-,0
0,206.189.201.63,52536,169.244.6.98,22,4281,-,0
0,47.93.252.66,38142,169.244.6.98,22,3755,-,0
0,47.93.252.66,45954,169.244.6.98,22,60,-,0
0,47.93.252.66,46404,169.244.6.98,22,60,-,0
0,47.93.252.66,45954,169.244.6.98,22,3991,-,0
0,47.93.252.66,49352,169.244.6.98,22,60,-,0
0,47.93.252.66,46404,169.244.6.98,22,4583,-,0
0,138.197.102.194,38026,169.244.6.98,22,60,-,0
0,206.189.201.63,52464,169.244.6.98,22,60,-,0
0,138.197.102.194,38026,169.244.6.98,22,4281,-,0
0,206.189.201.63,52464,169.244.6.98,22,4281,-,0
0,47.93.252.66,49352,169.244.6.98,22,4567,-,0
0,47.93.252.66,55332,169.244.6.98,22,60,-,0
0,47.93.252.66,58378,169.244.6.98,22,60,-,0
0,47.93.252.66,55332,169.244.6.98,22,3835,-,0
0,206.189.141.16,57898,169.244.6.98,22,60,-,0
0,206.189.141.16,57898,169.244.6.98,22,4281,-,0
0,206.189.201.63,49444,169.244.6.98,22,60,-,0
0,206.189.201.63,49444,169.244.6.98,22,4281,-,0
0,170.64.158.211,49068,169.244.6.98,22,60,-,0
0,170.64.158.211,49068,169.244.6.98,22,4281,-,0
0,206.189.201.63,39076,169.244.6.98,22,60,-,0
0,206.189.201.63,39076,169.244.6.98,22,4281,-,0
0,206.189.201.63,59342,169.244.6.98,22,60,-,0
0,206.189.201.63,59342,169.244.6.98,22,4281,-,0
0,116.169.58.195,59676,169.244.6.98,22,60,-,1
0,138.197.102.194,35672,169.244.6.98,22,60,-,0
0,116.169.58.195,59676,169.244.6.98,22,1041,-,1
0,116.169.58.195,59676,169.244.6.98,22,1041,-,1
0,206.189.141.16,37822,169.244.6.98,22,60,-,0
0,138.197.102.194,35672,169.244.6.98,22,4281,-,0
0,206.189.141.16,37822,169.244.6.98,22,4281,-,0
0,206.189.201.63,42414,169.244.6.98,22,60,-,0
0,206.189.201.63,42414,169.244.6.98,22,4281,-,0
0,206.189.201.63,35336,169.244.6.98,22,60,-,0
0,206.189.201.63,35336,169.244.6.98,22,4281,-,0
0,206.189.201.63,38474,169.244.6.98,22,60,-,0
0,206.189.201.63,38474,169.244.6.98,22,4281,-,0
0,206.189.141.16,46266,169.244.6.98,22,60,-,0
0,206.189.141.16,46266,169.244.6.98,22,4281,-,0
0,206.189.201.63,50980,169.244.6.98,22,60,-,0
0,138.197.102.194,48052,169.244.6.98,22,60,-,0
0,206.189.201.63,50980,169.244.6.98,22,4281,-,0
0,138.197.102.194,48052,169.244.6.98,22,4281,-,0
0,206.189.201.63,45024,169.244.6.98,22,60,-,0
0,206.189.201.63,45024,169.244.6.98,22,4281,-,0
0,206.189.201.63,57196,169.244.6.98,22,60,-,0
0,206.189.201.63,57196,169.244.6.98,22,4281,-,0
0,206.189.141.16,52884,169.244.6.98,22,60,-,0
0,206.189.141.16,52884,169.244.6.98,22,4281,-,0
0,206.189.201.63,32790,169.244.6.98,22,60,-,0
0,206.189.201.63,32790,169.244.6.98,22,4281,-,0
0,138.197.102.194,51098,169.244.6.98,22,60,-,0
0,138.197.102.194,51098,169.244.6.98,22,4321,-,0
0,206.189.201.63,46736,169.244.6.98,22,60,-,0
0,206.189.201.63,46736,169.244.6.98,22,4281,-,0
0,170.64.158.211,40252,169.244.6.98,22,60,-,0
